# マークの形状データ
# 名称　 : T=マーク名称
# 色設定 : C=カラー名称
# 線分　 : L=始点X座標,始点Y座標,終点X座標,終点Y座標
# 四角形 : R=始点X座標,始点Y座標,終点X座標,終点Y座標
# 円弧　 : R=中心点X座標,中心点Y座標,半径,開始角(度),修了角(度)
T=クロス
C=Black
L=-1,0,1,0
L=0,1,0,-1
T=クロス円
C=Black
L=-1,0,1,0
L=0,1,0,-1
C=Red
A=0,0,0.7,0,360
T=三角形
C=Black
L=-1,-1,1,-1
L=1,-1,0,0
L=0,0,-1,-1
T=家
C=Black
L=-1,-1,1,-1
L=1,-1,1,0
L=1,0,0,1
L=0,1,-1,0
L=-1,0,-1,-1
L=-1,0,1,0
T=ビル
C=Black
R=-0.6, 1,0.6,-1
R=-0.4,0.7,0.4,0.4
R=-0.4,0.2,0.4,-0.2
R=-0.4,-0.4,0.4,-0.7
T=工場
C=Black
R=-1,0.0, 1,-1
R=-0.7,1,-0.3,0.0
T=橋
C=Black
L=-1.5,0,1.5,0
A=0,0,1,0,180
T=公園
C=Black
L=0,1.5,-1,0.3
L=0,1.5,1,0.3
L=1,0.3,-1,0.3
L=0,0.4,-1,-0.8
L=0,0.4,1,-0.8
L=1,-0.8,-1,-0.8
L=0,-0.8,0,-1.5
